[batch 11] START at 2025-09-26T10:31:46
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Piéton 4_15_1672

Frames piéton 4_15_1672:   0%|                                                                 | 0/472 [00:00<?, ?it/s]
Frames piéton 4_15_1672:   0%|                                                         | 1/472 [00:00<02:50,  2.77it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 2/472 [00:00<01:58,  3.95it/s]
Frames piéton 4_15_1672:   1%|▎                                                        | 3/472 [00:00<01:42,  4.58it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 4/472 [00:00<01:41,  4.62it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 5/472 [00:01<01:35,  4.90it/s]
Frames piéton 4_15_1672:   1%|▋                                                        | 6/472 [00:01<01:36,  4.82it/s]
Frames piéton 4_15_1672:   1%|▊                                                        | 7/472 [00:01<01:29,  5.19it/s]
Frames piéton 4_15_1672:   2%|▉                                                        | 8/472 [00:01<01:27,  5.28it/s]
Frames piéton 4_15_1672:   2%|█                                                        | 9/472 [00:01<01:27,  5.31it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 10/472 [00:02<01:22,  5.57it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 11/472 [00:02<01:27,  5.27it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 12/472 [00:02<01:30,  5.08it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 13/472 [00:02<01:26,  5.28it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 14/472 [00:02<01:34,  4.86it/s]
Frames piéton 4_15_1672:   3%|█▊                                                      | 15/472 [00:03<01:28,  5.19it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 16/472 [00:03<01:34,  4.81it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 17/472 [00:03<01:35,  4.78it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 18/472 [00:03<01:31,  4.98it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 19/472 [00:03<01:31,  4.96it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 20/472 [00:04<01:27,  5.19it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 21/472 [00:04<01:22,  5.45it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 22/472 [00:04<01:18,  5.75it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 23/472 [00:04<01:16,  5.86it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 24/472 [00:04<01:22,  5.45it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 25/472 [00:05<01:35,  4.69it/s]
Frames piéton 4_15_1672:   6%|███                                                     | 26/472 [00:05<02:09,  3.45it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 27/472 [00:05<01:52,  3.96it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 28/472 [00:05<02:05,  3.54it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 29/472 [00:06<01:56,  3.82it/s]
Frames piéton 4_15_1672:   6%|███▌                                                    | 30/472 [00:06<01:50,  4.00it/s]
Frames piéton 4_15_1672:   7%|███▋                                                    | 31/472 [00:06<01:43,  4.24it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 32/472 [00:06<01:33,  4.68it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 33/472 [00:06<01:29,  4.91it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 34/472 [00:07<01:43,  4.22it/s]
Frames piéton 4_15_1672:   7%|████▏                                                   | 35/472 [00:07<01:43,  4.23it/s]
Frames piéton 4_15_1672:   8%|████▎                                                   | 36/472 [00:07<01:34,  4.61it/s]
Frames piéton 4_15_1672:   8%|████▍                                                   | 37/472 [00:07<01:33,  4.63it/s]
Frames piéton 4_15_1672:   8%|████▌                                                   | 38/472 [00:08<01:50,  3.94it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 39/472 [00:08<01:39,  4.36it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 40/472 [00:08<01:30,  4.78it/s]
Frames piéton 4_15_1672:   9%|████▊                                                   | 41/472 [00:08<01:27,  4.90it/s]
Frames piéton 4_15_1672:   9%|████▉                                                   | 42/472 [00:08<01:28,  4.86it/s]
Frames piéton 4_15_1672:   9%|█████                                                   | 43/472 [00:09<01:25,  5.01it/s]
Frames piéton 4_15_1672:   9%|█████▏                                                  | 44/472 [00:09<01:21,  5.23it/s]
Frames piéton 4_15_1672:  10%|█████▎                                                  | 45/472 [00:09<01:19,  5.39it/s]
Frames piéton 4_15_1672:  10%|█████▍                                                  | 46/472 [00:09<01:18,  5.42it/s]
Frames piéton 4_15_1672:  10%|█████▌                                                  | 47/472 [00:09<01:28,  4.81it/s]
Frames piéton 4_15_1672:  10%|█████▋                                                  | 48/472 [00:10<01:30,  4.67it/s]
Frames piéton 4_15_1672:  10%|█████▊                                                  | 49/472 [00:10<01:27,  4.84it/s]
Frames piéton 4_15_1672:  11%|█████▉                                                  | 50/472 [00:10<01:20,  5.26it/s]
Frames piéton 4_15_1672:  11%|██████                                                  | 51/472 [00:10<01:17,  5.42it/s]
Frames piéton 4_15_1672:  11%|██████▏                                                 | 52/472 [00:10<01:23,  5.01it/s]
Frames piéton 4_15_1672:  11%|██████▎                                                 | 53/472 [00:11<01:18,  5.32it/s]
Frames piéton 4_15_1672:  11%|██████▍                                                 | 54/472 [00:11<01:17,  5.37it/s]
Frames piéton 4_15_1672:  12%|██████▌                                                 | 55/472 [00:11<01:19,  5.23it/s]
Frames piéton 4_15_1672:  12%|██████▋                                                 | 56/472 [00:11<01:15,  5.53it/s]
Frames piéton 4_15_1672:  12%|██████▊                                                 | 57/472 [00:11<01:17,  5.38it/s]
Frames piéton 4_15_1672:  12%|██████▉                                                 | 58/472 [00:12<01:16,  5.41it/s]
Frames piéton 4_15_1672:  12%|███████                                                 | 59/472 [00:12<01:27,  4.73it/s]
Frames piéton 4_15_1672:  13%|███████                                                 | 60/472 [00:12<01:31,  4.53it/s]
Frames piéton 4_15_1672:  13%|███████▏                                                | 61/472 [00:12<01:31,  4.51it/s]
Frames piéton 4_15_1672:  13%|███████▎                                                | 62/472 [00:12<01:28,  4.62it/s]
Frames piéton 4_15_1672:  13%|███████▍                                                | 63/472 [00:13<01:35,  4.29it/s]
