[batch 11] START at 2025-09-23T12:40:55
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Piéton 4_15_1672

Frames piéton 4_15_1672:   0%|                                                                 | 0/472 [00:00<?, ?it/s]
Frames piéton 4_15_1672:   0%|                                                         | 1/472 [00:00<02:28,  3.17it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 2/472 [00:00<02:05,  3.73it/s]
Frames piéton 4_15_1672:   1%|▎                                                        | 3/472 [00:00<01:40,  4.67it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 4/472 [00:01<02:05,  3.73it/s]
Frames piéton 4_15_1672:   1%|▋                                                        | 6/472 [00:01<01:39,  4.67it/s]
Frames piéton 4_15_1672:   1%|▊                                                        | 7/472 [00:01<01:44,  4.47it/s]
Frames piéton 4_15_1672:   2%|▉                                                        | 8/472 [00:01<01:30,  5.14it/s]
Frames piéton 4_15_1672:   2%|█                                                        | 9/472 [00:01<01:25,  5.40it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 10/472 [00:02<01:39,  4.66it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 11/472 [00:02<01:28,  5.23it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 12/472 [00:02<01:37,  4.71it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 13/472 [00:02<01:29,  5.15it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 14/472 [00:03<01:36,  4.74it/s]
Frames piéton 4_15_1672:   3%|█▊                                                      | 15/472 [00:03<01:43,  4.40it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 16/472 [00:03<01:46,  4.28it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 17/472 [00:03<01:39,  4.56it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 18/472 [00:03<01:26,  5.23it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 19/472 [00:04<01:33,  4.86it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 20/472 [00:04<01:23,  5.42it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 21/472 [00:04<01:34,  4.79it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 23/472 [00:04<01:19,  5.62it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 24/472 [00:04<01:13,  6.10it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 25/472 [00:05<01:38,  4.54it/s]
Frames piéton 4_15_1672:   6%|███                                                     | 26/472 [00:05<02:03,  3.60it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 27/472 [00:05<01:43,  4.29it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 28/472 [00:06<01:55,  3.83it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 29/472 [00:06<01:52,  3.95it/s]
Frames piéton 4_15_1672:   6%|███▌                                                    | 30/472 [00:06<01:51,  3.96it/s]
Frames piéton 4_15_1672:   7%|███▋                                                    | 31/472 [00:06<01:42,  4.30it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 32/472 [00:07<02:04,  3.55it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 33/472 [00:07<01:48,  4.05it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 34/472 [00:07<01:59,  3.66it/s]
Frames piéton 4_15_1672:   7%|████▏                                                   | 35/472 [00:07<01:49,  3.98it/s]
Frames piéton 4_15_1672:   8%|████▎                                                   | 36/472 [00:08<01:49,  3.97it/s]
Frames piéton 4_15_1672:   8%|████▍                                                   | 37/472 [00:08<01:33,  4.65it/s]
Frames piéton 4_15_1672:   8%|████▌                                                   | 38/472 [00:08<01:19,  5.44it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 39/472 [00:08<01:13,  5.88it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 40/472 [00:08<01:17,  5.58it/s]
Frames piéton 4_15_1672:   9%|████▊                                                   | 41/472 [00:08<01:15,  5.68it/s]
Frames piéton 4_15_1672:   9%|████▉                                                   | 42/472 [00:09<01:19,  5.41it/s]
Frames piéton 4_15_1672:   9%|█████                                                   | 43/472 [00:09<01:09,  6.16it/s]
Frames piéton 4_15_1672:   9%|█████▏                                                  | 44/472 [00:09<01:33,  4.57it/s]
Frames piéton 4_15_1672:  10%|█████▎                                                  | 45/472 [00:09<01:29,  4.79it/s]
Frames piéton 4_15_1672:  10%|█████▍                                                  | 46/472 [00:10<01:46,  3.98it/s]
Frames piéton 4_15_1672:  10%|█████▌                                                  | 47/472 [00:10<01:35,  4.44it/s]
Frames piéton 4_15_1672:  10%|█████▋                                                  | 48/472 [00:10<01:23,  5.09it/s]
Frames piéton 4_15_1672:  10%|█████▊                                                  | 49/472 [00:10<01:32,  4.56it/s]
Frames piéton 4_15_1672:  11%|█████▉                                                  | 50/472 [00:10<01:33,  4.50it/s]
Frames piéton 4_15_1672:  11%|██████                                                  | 51/472 [00:11<01:18,  5.34it/s]
Frames piéton 4_15_1672:  11%|██████▏                                                 | 52/472 [00:11<01:09,  6.05it/s]
Frames piéton 4_15_1672:  11%|██████▎                                                 | 53/472 [00:11<01:07,  6.23it/s]
Frames piéton 4_15_1672:  12%|██████▌                                                 | 55/472 [00:11<01:04,  6.50it/s]
Frames piéton 4_15_1672:  12%|██████▋                                                 | 56/472 [00:11<01:16,  5.44it/s]
Frames piéton 4_15_1672:  12%|██████▊                                                 | 57/472 [00:11<01:10,  5.87it/s]
Frames piéton 4_15_1672:  12%|██████▉                                                 | 58/472 [00:12<01:34,  4.37it/s]
Frames piéton 4_15_1672:  12%|███████                                                 | 59/472 [00:12<01:25,  4.83it/s]
Frames piéton 4_15_1672:  13%|███████                                                 | 60/472 [00:12<01:18,  5.25it/s]
Frames piéton 4_15_1672:  13%|███████▏                                                | 61/472 [00:12<01:13,  5.58it/s]
Frames piéton 4_15_1672:  13%|███████▎                                                | 62/472 [00:12<01:07,  6.04it/s]
Frames piéton 4_15_1672:  13%|███████▍                                                | 63/472 [00:13<01:07,  6.05it/s]
Frames piéton 4_15_1672:  14%|███████▌                                                | 64/472 [00:13<01:15,  5.38it/s]
Frames piéton 4_15_1672:  14%|███████▋                                                | 65/472 [00:13<01:17,  5.27it/s]
Frames piéton 4_15_1672:  14%|███████▊                                                | 66/472 [00:13<01:22,  4.93it/s]
