[batch 11] START at 2025-09-16T20:43:11
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Piéton 4_15_1672

Frames piéton 4_15_1672:   0%|          | 0/865 [00:00<?, ?it/s]
Frames piéton 4_15_1672:   0%|          | 1/865 [00:00<06:08,  2.34it/s]
Frames piéton 4_15_1672:   0%|          | 2/865 [00:00<06:42,  2.14it/s]
Frames piéton 4_15_1672:   0%|          | 3/865 [00:01<04:21,  3.30it/s]
Frames piéton 4_15_1672:   0%|          | 4/865 [00:01<03:29,  4.12it/s]
Frames piéton 4_15_1672:   1%|          | 5/865 [00:01<04:44,  3.02it/s]
Frames piéton 4_15_1672:   1%|          | 7/865 [00:01<03:11,  4.47it/s]
Frames piéton 4_15_1672:   1%|          | 8/865 [00:02<03:35,  3.97it/s]
Frames piéton 4_15_1672:   1%|          | 10/865 [00:02<02:44,  5.18it/s]
Frames piéton 4_15_1672:   1%|▏         | 11/865 [00:02<03:24,  4.18it/s]
Frames piéton 4_15_1672:   1%|▏         | 12/865 [00:03<03:08,  4.53it/s]
Frames piéton 4_15_1672:   2%|▏         | 13/865 [00:03<02:44,  5.19it/s]
Frames piéton 4_15_1672:   2%|▏         | 14/865 [00:03<02:47,  5.08it/s]
Frames piéton 4_15_1672:   2%|▏         | 15/865 [00:03<02:45,  5.15it/s]
Frames piéton 4_15_1672:   2%|▏         | 16/865 [00:03<02:25,  5.83it/s]
Frames piéton 4_15_1672:   2%|▏         | 17/865 [00:03<02:42,  5.23it/s]
Frames piéton 4_15_1672:   2%|▏         | 18/865 [00:04<02:22,  5.93it/s]
Frames piéton 4_15_1672:   2%|▏         | 20/865 [00:04<01:55,  7.30it/s]
Frames piéton 4_15_1672:   2%|▏         | 21/865 [00:04<01:55,  7.34it/s]
Frames piéton 4_15_1672:   3%|▎         | 22/865 [00:04<01:54,  7.35it/s]
Frames piéton 4_15_1672:   3%|▎         | 23/865 [00:04<02:36,  5.37it/s]
Frames piéton 4_15_1672:   3%|▎         | 25/865 [00:04<01:51,  7.56it/s]
Frames piéton 4_15_1672:   3%|▎         | 26/865 [00:05<02:07,  6.59it/s]
Frames piéton 4_15_1672:   3%|▎         | 27/865 [00:05<02:14,  6.25it/s]
Frames piéton 4_15_1672:   3%|▎         | 28/865 [00:05<02:07,  6.58it/s]
Frames piéton 4_15_1672:   3%|▎         | 29/865 [00:05<02:22,  5.88it/s]
Frames piéton 4_15_1672:   3%|▎         | 30/865 [00:06<03:22,  4.13it/s]
Frames piéton 4_15_1672:   4%|▎         | 31/865 [00:06<02:54,  4.79it/s]
Frames piéton 4_15_1672:   4%|▎         | 32/865 [00:06<02:59,  4.63it/s]
Frames piéton 4_15_1672:   4%|▍         | 34/865 [00:06<02:57,  4.68it/s]
Frames piéton 4_15_1672:   4%|▍         | 35/865 [00:07<02:49,  4.88it/s]
Frames piéton 4_15_1672:   4%|▍         | 36/865 [00:07<03:14,  4.27it/s]
Frames piéton 4_15_1672:   4%|▍         | 37/865 [00:07<03:06,  4.45it/s]
Frames piéton 4_15_1672:   4%|▍         | 38/865 [00:07<03:04,  4.49it/s]
Frames piéton 4_15_1672:   5%|▍         | 39/865 [00:07<02:54,  4.73it/s]
Frames piéton 4_15_1672:   5%|▍         | 40/865 [00:08<03:00,  4.58it/s]
Frames piéton 4_15_1672:   5%|▍         | 41/865 [00:08<03:39,  3.76it/s]
Frames piéton 4_15_1672:   5%|▍         | 42/865 [00:08<03:34,  3.83it/s]
Frames piéton 4_15_1672:   5%|▍         | 43/865 [00:09<03:25,  4.01it/s]
Frames piéton 4_15_1672:   5%|▌         | 44/865 [00:09<03:28,  3.94it/s]
Frames piéton 4_15_1672:   5%|▌         | 45/865 [00:09<03:18,  4.13it/s]
Frames piéton 4_15_1672:   5%|▌         | 46/865 [00:09<03:40,  3.72it/s]
Frames piéton 4_15_1672:   5%|▌         | 47/865 [00:10<03:29,  3.90it/s]
Frames piéton 4_15_1672:   6%|▌         | 48/865 [00:10<03:33,  3.82it/s]
Frames piéton 4_15_1672:   6%|▌         | 49/865 [00:10<03:42,  3.67it/s]
Frames piéton 4_15_1672:   6%|▌         | 50/865 [00:10<03:23,  4.01it/s]
Frames piéton 4_15_1672:   6%|▌         | 51/865 [00:11<03:06,  4.36it/s]
Frames piéton 4_15_1672:   6%|▌         | 52/865 [00:11<03:09,  4.29it/s]
Frames piéton 4_15_1672:   6%|▌         | 53/865 [00:11<02:40,  5.06it/s]
Frames piéton 4_15_1672:   6%|▌         | 54/865 [00:11<02:40,  5.04it/s]
Frames piéton 4_15_1672:   6%|▋         | 55/865 [00:12<04:05,  3.29it/s]
Frames piéton 4_15_1672:   6%|▋         | 56/865 [00:12<03:29,  3.86it/s]
Frames piéton 4_15_1672:   7%|▋         | 57/865 [00:12<03:18,  4.07it/s]
Frames piéton 4_15_1672:   7%|▋         | 58/865 [00:12<03:14,  4.15it/s]
Frames piéton 4_15_1672:   7%|▋         | 59/865 [00:13<03:40,  3.66it/s]
Frames piéton 4_15_1672:   7%|▋         | 61/865 [00:13<02:36,  5.15it/s]
Frames piéton 4_15_1672:   7%|▋         | 62/865 [00:13<02:30,  5.34it/s]
Frames piéton 4_15_1672:   7%|▋         | 63/865 [00:13<03:28,  3.84it/s]
Frames piéton 4_15_1672:   7%|▋         | 64/865 [00:14<03:48,  3.51it/s]
Frames piéton 4_15_1672:   8%|▊         | 65/865 [00:14<03:25,  3.90it/s]
Frames piéton 4_15_1672:   8%|▊         | 66/865 [00:14<03:04,  4.34it/s]
Frames piéton 4_15_1672:   8%|▊         | 67/865 [00:15<03:39,  3.63it/s]
Frames piéton 4_15_1672:   8%|▊         | 68/865 [00:15<03:53,  3.41it/s]
Frames piéton 4_15_1672:   8%|▊         | 69/865 [00:15<03:35,  3.70it/s]
Frames piéton 4_15_1672:   8%|▊         | 70/865 [00:16<04:24,  3.01it/s]
Frames piéton 4_15_1672:   8%|▊         | 71/865 [00:16<03:49,  3.47it/s]
Frames piéton 4_15_1672:   8%|▊         | 72/865 [00:16<03:08,  4.20it/s]
Frames piéton 4_15_1672:   8%|▊         | 73/865 [00:16<02:54,  4.53it/s]
Frames piéton 4_15_1672:   9%|▊         | 74/865 [00:16<02:58,  4.42it/s]
Frames piéton 4_15_1672:   9%|▊         | 75/865 [00:16<02:56,  4.48it/s]
