[batch 11] START at 2025-09-24T18:36:42
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Piéton 4_15_1672

Frames piéton 4_15_1672:   0%|                                                                 | 0/472 [00:00<?, ?it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 2/472 [00:00<01:18,  5.98it/s]
Frames piéton 4_15_1672:   1%|▎                                                        | 3/472 [00:00<01:07,  6.91it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 4/472 [00:00<01:12,  6.50it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 5/472 [00:00<01:33,  4.98it/s]
Frames piéton 4_15_1672:   1%|▊                                                        | 7/472 [00:01<01:36,  4.84it/s]
Frames piéton 4_15_1672:   2%|▉                                                        | 8/472 [00:01<01:43,  4.49it/s]
Frames piéton 4_15_1672:   2%|█                                                        | 9/472 [00:01<01:30,  5.14it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 10/472 [00:01<01:22,  5.58it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 11/472 [00:02<01:40,  4.57it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 12/472 [00:02<01:53,  4.06it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 13/472 [00:02<01:48,  4.25it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 14/472 [00:02<01:53,  4.04it/s]
Frames piéton 4_15_1672:   3%|█▊                                                      | 15/472 [00:03<01:45,  4.33it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 16/472 [00:03<01:45,  4.30it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 17/472 [00:03<01:33,  4.86it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 18/472 [00:03<01:30,  5.03it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 19/472 [00:04<02:21,  3.21it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 20/472 [00:04<02:17,  3.30it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 21/472 [00:05<02:39,  2.83it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 22/472 [00:05<02:11,  3.43it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 23/472 [00:05<02:10,  3.43it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 24/472 [00:05<01:57,  3.82it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 25/472 [00:05<01:46,  4.21it/s]
Frames piéton 4_15_1672:   6%|███                                                     | 26/472 [00:06<01:37,  4.60it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 27/472 [00:06<01:41,  4.37it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 28/472 [00:06<01:31,  4.84it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 29/472 [00:06<01:18,  5.63it/s]
Frames piéton 4_15_1672:   6%|███▌                                                    | 30/472 [00:06<01:19,  5.57it/s]
Frames piéton 4_15_1672:   7%|███▋                                                    | 31/472 [00:07<01:36,  4.58it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 32/472 [00:07<01:52,  3.93it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 33/472 [00:07<01:38,  4.46it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 34/472 [00:07<01:57,  3.73it/s]
Frames piéton 4_15_1672:   7%|████▏                                                   | 35/472 [00:08<01:41,  4.30it/s]
Frames piéton 4_15_1672:   8%|████▎                                                   | 36/472 [00:08<01:28,  4.91it/s]
Frames piéton 4_15_1672:   8%|████▍                                                   | 37/472 [00:08<01:53,  3.83it/s]
Frames piéton 4_15_1672:   8%|████▌                                                   | 38/472 [00:08<01:36,  4.49it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 39/472 [00:08<01:26,  4.98it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 40/472 [00:09<01:16,  5.63it/s]
Frames piéton 4_15_1672:   9%|████▊                                                   | 41/472 [00:09<01:09,  6.24it/s]
Frames piéton 4_15_1672:   9%|████▉                                                   | 42/472 [00:09<01:09,  6.15it/s]
Frames piéton 4_15_1672:   9%|█████                                                   | 43/472 [00:09<01:34,  4.52it/s]
Frames piéton 4_15_1672:   9%|█████▏                                                  | 44/472 [00:09<01:28,  4.83it/s]
Frames piéton 4_15_1672:  10%|█████▎                                                  | 45/472 [00:09<01:23,  5.14it/s]
Frames piéton 4_15_1672:  10%|█████▍                                                  | 46/472 [00:10<01:28,  4.80it/s]
Frames piéton 4_15_1672:  10%|█████▌                                                  | 47/472 [00:10<01:25,  4.98it/s]
Frames piéton 4_15_1672:  10%|█████▋                                                  | 48/472 [00:10<01:17,  5.45it/s]
Frames piéton 4_15_1672:  10%|█████▊                                                  | 49/472 [00:10<01:08,  6.21it/s]
Frames piéton 4_15_1672:  11%|█████▉                                                  | 50/472 [00:10<01:14,  5.69it/s]
Frames piéton 4_15_1672:  11%|██████                                                  | 51/472 [00:11<01:17,  5.43it/s]
Frames piéton 4_15_1672:  11%|██████▏                                                 | 52/472 [00:11<01:35,  4.38it/s]
Frames piéton 4_15_1672:  11%|██████▎                                                 | 53/472 [00:11<01:25,  4.89it/s]
Frames piéton 4_15_1672:  11%|██████▍                                                 | 54/472 [00:11<01:25,  4.88it/s]
Frames piéton 4_15_1672:  12%|██████▌                                                 | 55/472 [00:11<01:25,  4.90it/s]
Frames piéton 4_15_1672:  12%|██████▋                                                 | 56/472 [00:12<01:15,  5.48it/s]
Frames piéton 4_15_1672:  12%|██████▊                                                 | 57/472 [00:12<01:30,  4.57it/s]
Frames piéton 4_15_1672:  12%|██████▉                                                 | 58/472 [00:12<01:48,  3.80it/s]
Frames piéton 4_15_1672:  12%|███████                                                 | 59/472 [00:13<01:52,  3.67it/s]
Frames piéton 4_15_1672:  13%|███████                                                 | 60/472 [00:13<01:36,  4.28it/s]
Frames piéton 4_15_1672:  13%|███████▏                                                | 61/472 [00:13<01:22,  4.98it/s]
Frames piéton 4_15_1672:  13%|███████▎                                                | 62/472 [00:13<01:17,  5.32it/s]
Frames piéton 4_15_1672:  13%|███████▍                                                | 63/472 [00:13<01:11,  5.73it/s]
Frames piéton 4_15_1672:  14%|███████▌                                                | 64/472 [00:13<01:05,  6.19it/s]
Frames piéton 4_15_1672:  14%|███████▋                                                | 65/472 [00:14<01:24,  4.80it/s]
