[batch 11] START at 2025-09-17T13:22:10
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Piéton 4_15_1672

Frames piéton 4_15_1672:   0%|                                                                 | 0/865 [00:00<?, ?it/s]
Frames piéton 4_15_1672:   0%|                                                         | 1/865 [00:00<05:13,  2.76it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 2/865 [00:00<06:07,  2.35it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 3/865 [00:01<04:43,  3.04it/s]
Frames piéton 4_15_1672:   0%|▎                                                        | 4/865 [00:01<04:08,  3.47it/s]
Frames piéton 4_15_1672:   1%|▎                                                        | 5/865 [00:01<03:26,  4.17it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 6/865 [00:01<02:53,  4.95it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 7/865 [00:01<02:52,  4.96it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 8/865 [00:01<02:34,  5.53it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 9/865 [00:02<02:19,  6.13it/s]
Frames piéton 4_15_1672:   1%|▋                                                       | 10/865 [00:02<02:33,  5.57it/s]
Frames piéton 4_15_1672:   1%|▋                                                       | 11/865 [00:02<02:22,  5.98it/s]
Frames piéton 4_15_1672:   1%|▊                                                       | 12/865 [00:02<02:06,  6.74it/s]
Frames piéton 4_15_1672:   2%|▊                                                       | 13/865 [00:02<02:25,  5.86it/s]
Frames piéton 4_15_1672:   2%|▉                                                       | 14/865 [00:03<04:04,  3.48it/s]
Frames piéton 4_15_1672:   2%|▉                                                       | 15/865 [00:03<03:21,  4.22it/s]
Frames piéton 4_15_1672:   2%|█                                                       | 16/865 [00:03<03:04,  4.61it/s]
Frames piéton 4_15_1672:   2%|█                                                       | 17/865 [00:03<03:22,  4.20it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 18/865 [00:04<03:17,  4.28it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 19/865 [00:04<03:09,  4.47it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 20/865 [00:04<03:13,  4.37it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 21/865 [00:04<03:20,  4.20it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 22/865 [00:04<03:00,  4.67it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 23/865 [00:05<03:04,  4.56it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 24/865 [00:05<03:02,  4.61it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 25/865 [00:05<04:07,  3.40it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 26/865 [00:06<03:34,  3.91it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 27/865 [00:06<03:28,  4.02it/s]
Frames piéton 4_15_1672:   3%|█▊                                                      | 28/865 [00:06<03:07,  4.46it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 29/865 [00:06<03:47,  3.68it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 30/865 [00:06<03:13,  4.33it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 31/865 [00:07<03:01,  4.60it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 32/865 [00:07<03:16,  4.24it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 33/865 [00:07<02:42,  5.12it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 34/865 [00:07<02:34,  5.36it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 35/865 [00:07<02:30,  5.51it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 36/865 [00:08<03:12,  4.32it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 37/865 [00:08<02:48,  4.91it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 38/865 [00:08<02:26,  5.64it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 39/865 [00:08<02:36,  5.27it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 40/865 [00:08<02:41,  5.12it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 41/865 [00:09<03:10,  4.31it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 42/865 [00:09<02:58,  4.61it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 43/865 [00:09<03:17,  4.16it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 44/865 [00:09<02:50,  4.81it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 45/865 [00:10<03:01,  4.52it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 46/865 [00:10<03:13,  4.23it/s]
Frames piéton 4_15_1672:   5%|███                                                     | 47/865 [00:10<03:56,  3.46it/s]
Frames piéton 4_15_1672:   6%|███                                                     | 48/865 [00:10<03:27,  3.94it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 49/865 [00:11<02:56,  4.62it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 50/865 [00:11<04:05,  3.31it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 51/865 [00:11<04:26,  3.06it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 52/865 [00:12<04:11,  3.23it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 53/865 [00:12<03:48,  3.56it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 54/865 [00:12<03:27,  3.90it/s]
Frames piéton 4_15_1672:   6%|███▌                                                    | 55/865 [00:12<04:06,  3.29it/s]
Frames piéton 4_15_1672:   6%|███▋                                                    | 56/865 [00:13<03:33,  3.79it/s]
Frames piéton 4_15_1672:   7%|███▋                                                    | 57/865 [00:13<03:06,  4.33it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 58/865 [00:13<03:06,  4.33it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 59/865 [00:13<02:58,  4.52it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 60/865 [00:14<03:30,  3.83it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 61/865 [00:14<03:39,  3.67it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 62/865 [00:14<04:20,  3.08it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 63/865 [00:15<04:08,  3.23it/s]
Frames piéton 4_15_1672:   7%|████▏                                                   | 64/865 [00:15<03:45,  3.56it/s]
