[batch 11] START at 2025-09-23T18:16:30
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Piéton 4_15_1672

Frames piéton 4_15_1672:   0%|                                                                 | 0/472 [00:00<?, ?it/s]
Frames piéton 4_15_1672:   0%|                                                         | 1/472 [00:00<02:32,  3.08it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 2/472 [00:00<02:51,  2.74it/s]
Frames piéton 4_15_1672:   1%|▎                                                        | 3/472 [00:00<02:01,  3.87it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 4/472 [00:00<01:31,  5.10it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 5/472 [00:01<01:40,  4.64it/s]
Frames piéton 4_15_1672:   1%|▋                                                        | 6/472 [00:01<01:33,  4.96it/s]
Frames piéton 4_15_1672:   2%|▉                                                        | 8/472 [00:01<01:12,  6.43it/s]
Frames piéton 4_15_1672:   2%|█                                                        | 9/472 [00:01<01:24,  5.48it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 11/472 [00:02<01:11,  6.47it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 12/472 [00:02<01:26,  5.29it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 13/472 [00:02<01:31,  5.01it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 14/472 [00:02<01:53,  4.04it/s]
Frames piéton 4_15_1672:   3%|█▊                                                      | 15/472 [00:03<02:06,  3.63it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 16/472 [00:03<01:49,  4.16it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 17/472 [00:03<01:44,  4.37it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 19/472 [00:03<01:17,  5.84it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 20/472 [00:04<01:53,  3.99it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 21/472 [00:04<01:44,  4.33it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 22/472 [00:04<01:57,  3.83it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 23/472 [00:05<01:39,  4.52it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 24/472 [00:05<01:28,  5.05it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 25/472 [00:05<01:25,  5.22it/s]
Frames piéton 4_15_1672:   6%|███                                                     | 26/472 [00:05<01:35,  4.68it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 27/472 [00:05<01:24,  5.26it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 28/472 [00:05<01:15,  5.86it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 29/472 [00:06<01:42,  4.32it/s]
Frames piéton 4_15_1672:   6%|███▌                                                    | 30/472 [00:06<01:31,  4.83it/s]
Frames piéton 4_15_1672:   7%|███▋                                                    | 31/472 [00:06<01:26,  5.13it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 32/472 [00:06<01:47,  4.10it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 33/472 [00:07<01:44,  4.20it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 34/472 [00:07<01:53,  3.85it/s]
Frames piéton 4_15_1672:   7%|████▏                                                   | 35/472 [00:07<02:02,  3.56it/s]
Frames piéton 4_15_1672:   8%|████▎                                                   | 36/472 [00:07<01:45,  4.12it/s]
Frames piéton 4_15_1672:   8%|████▍                                                   | 37/472 [00:08<01:34,  4.61it/s]
Frames piéton 4_15_1672:   8%|████▌                                                   | 38/472 [00:08<01:57,  3.71it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 40/472 [00:08<01:44,  4.12it/s]
Frames piéton 4_15_1672:   9%|████▊                                                   | 41/472 [00:09<01:33,  4.63it/s]
Frames piéton 4_15_1672:   9%|████▉                                                   | 42/472 [00:09<01:27,  4.93it/s]
Frames piéton 4_15_1672:   9%|█████                                                   | 43/472 [00:09<01:45,  4.08it/s]
Frames piéton 4_15_1672:   9%|█████▏                                                  | 44/472 [00:09<01:34,  4.55it/s]
Frames piéton 4_15_1672:  10%|█████▎                                                  | 45/472 [00:09<01:35,  4.47it/s]
Frames piéton 4_15_1672:  10%|█████▍                                                  | 46/472 [00:10<01:21,  5.23it/s]
Frames piéton 4_15_1672:  10%|█████▌                                                  | 47/472 [00:10<01:16,  5.53it/s]
Frames piéton 4_15_1672:  10%|█████▋                                                  | 48/472 [00:10<01:36,  4.41it/s]
Frames piéton 4_15_1672:  10%|█████▊                                                  | 49/472 [00:10<01:46,  3.98it/s]
Frames piéton 4_15_1672:  11%|█████▉                                                  | 50/472 [00:11<01:34,  4.48it/s]
Frames piéton 4_15_1672:  11%|██████                                                  | 51/472 [00:11<01:49,  3.86it/s]
Frames piéton 4_15_1672:  11%|██████▏                                                 | 52/472 [00:11<02:11,  3.19it/s]
Frames piéton 4_15_1672:  11%|██████▎                                                 | 53/472 [00:11<01:46,  3.93it/s]
Frames piéton 4_15_1672:  11%|██████▍                                                 | 54/472 [00:12<02:22,  2.94it/s]
Frames piéton 4_15_1672:  12%|██████▌                                                 | 55/472 [00:12<02:07,  3.27it/s]
Frames piéton 4_15_1672:  12%|██████▋                                                 | 56/472 [00:12<02:00,  3.46it/s]
Frames piéton 4_15_1672:  12%|██████▊                                                 | 57/472 [00:13<01:42,  4.04it/s]
Frames piéton 4_15_1672:  12%|██████▉                                                 | 58/472 [00:13<01:39,  4.16it/s]
Frames piéton 4_15_1672:  12%|███████                                                 | 59/472 [00:13<01:28,  4.68it/s]
Frames piéton 4_15_1672:  13%|███████                                                 | 60/472 [00:13<01:26,  4.78it/s]
Frames piéton 4_15_1672:  13%|███████▏                                                | 61/472 [00:14<01:52,  3.65it/s]
Frames piéton 4_15_1672:  13%|███████▎                                                | 62/472 [00:14<01:38,  4.15it/s]
Frames piéton 4_15_1672:  13%|███████▍                                                | 63/472 [00:14<01:34,  4.31it/s]
Frames piéton 4_15_1672:  14%|███████▌                                                | 64/472 [00:15<02:16,  2.99it/s]
Frames piéton 4_15_1672:  14%|███████▋                                                | 65/472 [00:15<01:52,  3.61it/s]
Frames piéton 4_15_1672:  14%|███████▊                                                | 66/472 [00:15<01:59,  3.41it/s]
Frames piéton 4_15_1672:  14%|███████▉                                                | 67/472 [00:15<01:43,  3.92it/s]
