[batch 11] START at 2025-09-20T20:17:40
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Piéton 4_15_1672

Frames piéton 4_15_1672:   0%|                                                                 | 0/472 [00:00<?, ?it/s]
Frames piéton 4_15_1672:   0%|                                                         | 1/472 [00:00<02:59,  2.62it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 2/472 [00:00<02:43,  2.87it/s]
Frames piéton 4_15_1672:   1%|▎                                                        | 3/472 [00:00<02:06,  3.72it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 4/472 [00:01<02:35,  3.00it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 5/472 [00:01<02:02,  3.80it/s]
Frames piéton 4_15_1672:   1%|▋                                                        | 6/472 [00:01<02:08,  3.64it/s]
Frames piéton 4_15_1672:   1%|▊                                                        | 7/472 [00:01<01:47,  4.34it/s]
Frames piéton 4_15_1672:   2%|▉                                                        | 8/472 [00:02<01:42,  4.53it/s]
Frames piéton 4_15_1672:   2%|█                                                        | 9/472 [00:02<01:33,  4.93it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 10/472 [00:02<01:31,  5.07it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 11/472 [00:02<01:38,  4.67it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 12/472 [00:03<01:53,  4.04it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 13/472 [00:03<01:47,  4.28it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 14/472 [00:03<01:40,  4.56it/s]
Frames piéton 4_15_1672:   3%|█▊                                                      | 15/472 [00:03<02:03,  3.71it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 16/472 [00:04<02:03,  3.68it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 17/472 [00:04<01:58,  3.83it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 18/472 [00:04<02:19,  3.25it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 19/472 [00:04<01:59,  3.78it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 20/472 [00:05<01:48,  4.17it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 21/472 [00:05<02:06,  3.57it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 22/472 [00:05<01:47,  4.17it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 23/472 [00:05<01:49,  4.12it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 24/472 [00:06<01:50,  4.06it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 25/472 [00:06<01:38,  4.52it/s]
Frames piéton 4_15_1672:   6%|███                                                     | 26/472 [00:06<01:39,  4.47it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 27/472 [00:06<01:44,  4.28it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 28/472 [00:07<01:54,  3.88it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 29/472 [00:07<02:08,  3.46it/s]
Frames piéton 4_15_1672:   6%|███▌                                                    | 30/472 [00:07<01:49,  4.04it/s]
Frames piéton 4_15_1672:   7%|███▋                                                    | 31/472 [00:07<01:45,  4.16it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 32/472 [00:08<02:08,  3.41it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 33/472 [00:08<02:15,  3.23it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 34/472 [00:08<01:54,  3.83it/s]
Frames piéton 4_15_1672:   7%|████▏                                                   | 35/472 [00:09<02:05,  3.47it/s]
Frames piéton 4_15_1672:   8%|████▎                                                   | 36/472 [00:09<01:49,  3.99it/s]
Frames piéton 4_15_1672:   8%|████▍                                                   | 37/472 [00:09<01:47,  4.06it/s]
Frames piéton 4_15_1672:   8%|████▌                                                   | 38/472 [00:09<02:00,  3.60it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 39/472 [00:09<01:40,  4.29it/s]
Frames piéton 4_15_1672:   8%|████▋                                                   | 40/472 [00:10<01:37,  4.44it/s]
Frames piéton 4_15_1672:   9%|████▊                                                   | 41/472 [00:10<01:28,  4.85it/s]
Frames piéton 4_15_1672:   9%|████▉                                                   | 42/472 [00:10<01:34,  4.53it/s]
Frames piéton 4_15_1672:   9%|█████                                                   | 43/472 [00:10<01:39,  4.30it/s]
Frames piéton 4_15_1672:   9%|█████▏                                                  | 44/472 [00:11<01:35,  4.49it/s]
Frames piéton 4_15_1672:  10%|█████▎                                                  | 45/472 [00:11<01:30,  4.72it/s]
Frames piéton 4_15_1672:  10%|█████▍                                                  | 46/472 [00:11<02:13,  3.19it/s]
Frames piéton 4_15_1672:  10%|█████▌                                                  | 47/472 [00:11<01:54,  3.73it/s]
Frames piéton 4_15_1672:  10%|█████▋                                                  | 48/472 [00:12<01:45,  4.04it/s]
Frames piéton 4_15_1672:  10%|█████▊                                                  | 49/472 [00:12<01:37,  4.35it/s]
Frames piéton 4_15_1672:  11%|█████▉                                                  | 50/472 [00:12<01:27,  4.83it/s]
Frames piéton 4_15_1672:  11%|██████                                                  | 51/472 [00:12<01:19,  5.31it/s]
Frames piéton 4_15_1672:  11%|██████▏                                                 | 52/472 [00:13<01:57,  3.59it/s]
Frames piéton 4_15_1672:  11%|██████▎                                                 | 53/472 [00:13<01:46,  3.93it/s]
Frames piéton 4_15_1672:  11%|██████▍                                                 | 54/472 [00:13<02:01,  3.44it/s]
Frames piéton 4_15_1672:  12%|██████▌                                                 | 55/472 [00:13<01:52,  3.72it/s]
Frames piéton 4_15_1672:  12%|██████▋                                                 | 56/472 [00:14<01:45,  3.93it/s]
Frames piéton 4_15_1672:  12%|██████▊                                                 | 57/472 [00:14<01:30,  4.60it/s]
Frames piéton 4_15_1672:  12%|██████▉                                                 | 58/472 [00:14<01:34,  4.36it/s]
Frames piéton 4_15_1672:  12%|███████                                                 | 59/472 [00:14<01:46,  3.88it/s]
Frames piéton 4_15_1672:  13%|███████                                                 | 60/472 [00:14<01:31,  4.51it/s]
Frames piéton 4_15_1672:  13%|███████▏                                                | 61/472 [00:15<01:54,  3.59it/s]
Frames piéton 4_15_1672:  13%|███████▎                                                | 62/472 [00:15<01:36,  4.23it/s]
Frames piéton 4_15_1672:  13%|███████▍                                                | 63/472 [00:15<01:36,  4.26it/s]
