[batch 11] START at 2025-09-24T00:24:03
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Piéton 4_15_1672

Frames piéton 4_15_1672:   0%|                                                                 | 0/865 [00:00<?, ?it/s]
Frames piéton 4_15_1672:   0%|                                                         | 1/865 [00:00<05:36,  2.57it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 2/865 [00:00<05:43,  2.52it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 3/865 [00:00<03:59,  3.59it/s]
Frames piéton 4_15_1672:   0%|▎                                                        | 4/865 [00:01<04:14,  3.39it/s]
Frames piéton 4_15_1672:   1%|▎                                                        | 5/865 [00:01<03:20,  4.29it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 6/865 [00:01<03:32,  4.03it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 7/865 [00:02<05:23,  2.66it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 8/865 [00:02<04:23,  3.26it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 9/865 [00:02<03:58,  3.59it/s]
Frames piéton 4_15_1672:   1%|▋                                                       | 10/865 [00:02<03:12,  4.45it/s]
Frames piéton 4_15_1672:   1%|▋                                                       | 11/865 [00:03<03:49,  3.71it/s]
Frames piéton 4_15_1672:   1%|▊                                                       | 12/865 [00:03<03:44,  3.80it/s]
Frames piéton 4_15_1672:   2%|▊                                                       | 13/865 [00:03<03:02,  4.67it/s]
Frames piéton 4_15_1672:   2%|▉                                                       | 14/865 [00:03<03:37,  3.91it/s]
Frames piéton 4_15_1672:   2%|▉                                                       | 15/865 [00:03<03:03,  4.64it/s]
Frames piéton 4_15_1672:   2%|█                                                       | 16/865 [00:04<02:45,  5.12it/s]
Frames piéton 4_15_1672:   2%|█                                                       | 17/865 [00:04<02:45,  5.12it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 18/865 [00:04<03:01,  4.68it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 19/865 [00:04<02:47,  5.06it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 20/865 [00:04<02:54,  4.83it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 21/865 [00:05<04:18,  3.27it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 22/865 [00:05<03:53,  3.61it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 23/865 [00:05<03:19,  4.21it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 24/865 [00:05<02:56,  4.76it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 25/865 [00:06<02:40,  5.22it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 26/865 [00:06<03:26,  4.06it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 27/865 [00:06<03:05,  4.52it/s]
Frames piéton 4_15_1672:   3%|█▊                                                      | 28/865 [00:06<02:44,  5.10it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 29/865 [00:07<03:47,  3.68it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 30/865 [00:07<03:25,  4.06it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 31/865 [00:07<02:55,  4.74it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 32/865 [00:07<03:08,  4.41it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 33/865 [00:08<03:04,  4.51it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 34/865 [00:08<03:14,  4.28it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 35/865 [00:08<02:55,  4.73it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 36/865 [00:08<02:46,  4.97it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 37/865 [00:08<03:14,  4.25it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 38/865 [00:09<02:47,  4.95it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 39/865 [00:09<02:24,  5.70it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 40/865 [00:09<03:04,  4.47it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 41/865 [00:09<03:16,  4.19it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 42/865 [00:10<03:44,  3.67it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 43/865 [00:10<03:05,  4.44it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 44/865 [00:10<02:42,  5.05it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 45/865 [00:10<02:43,  5.03it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 46/865 [00:10<03:09,  4.31it/s]
Frames piéton 4_15_1672:   5%|███                                                     | 47/865 [00:11<03:36,  3.79it/s]
Frames piéton 4_15_1672:   6%|███                                                     | 48/865 [00:11<03:20,  4.08it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 49/865 [00:11<03:28,  3.91it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 50/865 [00:12<03:28,  3.91it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 51/865 [00:12<02:56,  4.61it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 52/865 [00:12<02:40,  5.05it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 53/865 [00:12<02:33,  5.28it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 54/865 [00:12<02:45,  4.89it/s]
Frames piéton 4_15_1672:   6%|███▌                                                    | 55/865 [00:12<02:50,  4.75it/s]
Frames piéton 4_15_1672:   6%|███▋                                                    | 56/865 [00:13<02:37,  5.13it/s]
Frames piéton 4_15_1672:   7%|███▋                                                    | 57/865 [00:13<03:27,  3.90it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 58/865 [00:13<02:49,  4.77it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 59/865 [00:13<02:32,  5.30it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 60/865 [00:14<04:44,  2.83it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 61/865 [00:14<03:48,  3.51it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 62/865 [00:14<03:58,  3.37it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 63/865 [00:15<03:16,  4.08it/s]
Frames piéton 4_15_1672:   7%|████▏                                                   | 64/865 [00:15<03:47,  3.52it/s]
