[batch 11] START at 2025-10-02T13:33:04
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Piéton 4_15_1672

Frames piéton 4_15_1672:   0%|                                                                 | 0/865 [00:00<?, ?it/s]
Frames piéton 4_15_1672:   0%|                                                         | 1/865 [00:00<05:14,  2.75it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 2/865 [00:00<03:45,  3.83it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 3/865 [00:00<03:11,  4.51it/s]
Frames piéton 4_15_1672:   0%|▎                                                        | 4/865 [00:00<02:58,  4.81it/s]
Frames piéton 4_15_1672:   1%|▎                                                        | 5/865 [00:01<02:47,  5.15it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 6/865 [00:01<02:38,  5.42it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 7/865 [00:01<02:33,  5.58it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 8/865 [00:01<02:40,  5.35it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 9/865 [00:01<02:41,  5.32it/s]
Frames piéton 4_15_1672:   1%|▋                                                       | 10/865 [00:01<02:35,  5.50it/s]
Frames piéton 4_15_1672:   1%|▋                                                       | 11/865 [00:02<02:31,  5.65it/s]
Frames piéton 4_15_1672:   1%|▊                                                       | 12/865 [00:02<02:30,  5.65it/s]
Frames piéton 4_15_1672:   2%|▊                                                       | 13/865 [00:02<02:34,  5.53it/s]
Frames piéton 4_15_1672:   2%|▉                                                       | 14/865 [00:02<02:48,  5.06it/s]
Frames piéton 4_15_1672:   2%|▉                                                       | 15/865 [00:02<02:41,  5.28it/s]
Frames piéton 4_15_1672:   2%|█                                                       | 16/865 [00:03<02:36,  5.41it/s]
Frames piéton 4_15_1672:   2%|█                                                       | 17/865 [00:03<02:31,  5.61it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 18/865 [00:03<02:31,  5.59it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 19/865 [00:03<02:31,  5.58it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 20/865 [00:03<02:28,  5.68it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 21/865 [00:03<02:36,  5.38it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 22/865 [00:04<02:32,  5.54it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 23/865 [00:04<02:27,  5.70it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 24/865 [00:04<02:23,  5.84it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 25/865 [00:04<02:24,  5.83it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 26/865 [00:04<02:26,  5.72it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 27/865 [00:05<02:27,  5.67it/s]
Frames piéton 4_15_1672:   3%|█▊                                                      | 28/865 [00:05<02:24,  5.78it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 29/865 [00:05<02:22,  5.88it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 30/865 [00:05<02:17,  6.07it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 31/865 [00:05<02:21,  5.89it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 32/865 [00:05<02:20,  5.92it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 33/865 [00:06<02:20,  5.92it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 34/865 [00:06<02:21,  5.89it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 35/865 [00:06<02:24,  5.76it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 36/865 [00:06<02:24,  5.74it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 37/865 [00:06<02:24,  5.74it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 38/865 [00:06<02:23,  5.77it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 39/865 [00:07<02:24,  5.71it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 40/865 [00:07<02:23,  5.74it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 41/865 [00:07<02:23,  5.75it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 42/865 [00:07<02:24,  5.71it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 43/865 [00:07<02:24,  5.68it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 44/865 [00:07<02:23,  5.73it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 45/865 [00:08<02:31,  5.42it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 46/865 [00:08<02:32,  5.38it/s]
Frames piéton 4_15_1672:   5%|███                                                     | 47/865 [00:08<02:29,  5.46it/s]
Frames piéton 4_15_1672:   6%|███                                                     | 48/865 [00:08<02:27,  5.53it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 49/865 [00:08<02:31,  5.40it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 50/865 [00:09<02:24,  5.65it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 51/865 [00:09<02:18,  5.89it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 52/865 [00:09<02:55,  4.62it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 53/865 [00:09<02:50,  4.77it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 54/865 [00:09<02:44,  4.94it/s]
Frames piéton 4_15_1672:   6%|███▌                                                    | 55/865 [00:10<02:42,  4.97it/s]
Frames piéton 4_15_1672:   6%|███▋                                                    | 56/865 [00:10<02:35,  5.19it/s]
Frames piéton 4_15_1672:   7%|███▋                                                    | 57/865 [00:10<02:39,  5.07it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 58/865 [00:10<02:28,  5.45it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 59/865 [00:10<02:30,  5.36it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 60/865 [00:11<02:31,  5.30it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 61/865 [00:11<02:32,  5.26it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 62/865 [00:11<02:31,  5.31it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 63/865 [00:11<02:27,  5.42it/s]
Frames piéton 4_15_1672:   7%|████▏                                                   | 64/865 [00:11<02:28,  5.40it/s]
