[batch 11] START at 2025-09-24T15:59:16
Using tmp dir: C:\temp_pie_processing\batch_11
Mounting modes: video_0015:junction, video_0016:junction
Traitement de set04/video_0015
25 piétons détectés
Piéton 4_15_1672

Frames piéton 4_15_1672:   0%|                                                                 | 0/865 [00:00<?, ?it/s]
Frames piéton 4_15_1672:   0%|                                                         | 1/865 [00:00<05:01,  2.86it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 2/865 [00:00<05:52,  2.45it/s]
Frames piéton 4_15_1672:   0%|▏                                                        | 3/865 [00:00<03:51,  3.73it/s]
Frames piéton 4_15_1672:   0%|▎                                                        | 4/865 [00:01<03:12,  4.48it/s]
Frames piéton 4_15_1672:   1%|▎                                                        | 5/865 [00:01<04:41,  3.06it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 6/865 [00:01<03:44,  3.82it/s]
Frames piéton 4_15_1672:   1%|▍                                                        | 7/865 [00:01<03:27,  4.14it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 8/865 [00:02<05:25,  2.63it/s]
Frames piéton 4_15_1672:   1%|▌                                                        | 9/865 [00:02<04:32,  3.14it/s]
Frames piéton 4_15_1672:   1%|▋                                                       | 10/865 [00:03<05:35,  2.55it/s]
Frames piéton 4_15_1672:   1%|▋                                                       | 11/865 [00:03<04:40,  3.04it/s]
Frames piéton 4_15_1672:   1%|▊                                                       | 12/865 [00:03<04:26,  3.20it/s]
Frames piéton 4_15_1672:   2%|▊                                                       | 13/865 [00:03<03:35,  3.95it/s]
Frames piéton 4_15_1672:   2%|▉                                                       | 14/865 [00:04<04:26,  3.19it/s]
Frames piéton 4_15_1672:   2%|▉                                                       | 15/865 [00:04<04:06,  3.45it/s]
Frames piéton 4_15_1672:   2%|█                                                       | 16/865 [00:04<03:27,  4.10it/s]
Frames piéton 4_15_1672:   2%|█                                                       | 17/865 [00:05<03:41,  3.83it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 18/865 [00:05<04:12,  3.35it/s]
Frames piéton 4_15_1672:   2%|█▏                                                      | 19/865 [00:05<04:23,  3.21it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 20/865 [00:05<03:54,  3.60it/s]
Frames piéton 4_15_1672:   2%|█▎                                                      | 21/865 [00:06<04:25,  3.18it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 22/865 [00:06<03:55,  3.58it/s]
Frames piéton 4_15_1672:   3%|█▍                                                      | 23/865 [00:06<03:44,  3.75it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 24/865 [00:06<03:18,  4.23it/s]
Frames piéton 4_15_1672:   3%|█▌                                                      | 25/865 [00:07<03:03,  4.57it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 26/865 [00:07<02:51,  4.88it/s]
Frames piéton 4_15_1672:   3%|█▋                                                      | 27/865 [00:07<02:53,  4.82it/s]
Frames piéton 4_15_1672:   3%|█▊                                                      | 28/865 [00:07<02:39,  5.24it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 29/865 [00:07<02:25,  5.75it/s]
Frames piéton 4_15_1672:   3%|█▉                                                      | 30/865 [00:08<03:34,  3.89it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 31/865 [00:08<03:32,  3.92it/s]
Frames piéton 4_15_1672:   4%|██                                                      | 32/865 [00:08<03:47,  3.66it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 33/865 [00:09<03:36,  3.84it/s]
Frames piéton 4_15_1672:   4%|██▏                                                     | 34/865 [00:09<04:01,  3.44it/s]
Frames piéton 4_15_1672:   4%|██▎                                                     | 36/865 [00:09<03:27,  3.99it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 37/865 [00:10<03:27,  3.99it/s]
Frames piéton 4_15_1672:   4%|██▍                                                     | 38/865 [00:10<03:52,  3.56it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 39/865 [00:10<03:45,  3.67it/s]
Frames piéton 4_15_1672:   5%|██▌                                                     | 40/865 [00:10<03:28,  3.97it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 41/865 [00:11<03:08,  4.38it/s]
Frames piéton 4_15_1672:   5%|██▋                                                     | 42/865 [00:11<03:48,  3.60it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 43/865 [00:11<04:16,  3.20it/s]
Frames piéton 4_15_1672:   5%|██▊                                                     | 44/865 [00:11<03:33,  3.84it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 45/865 [00:12<02:57,  4.61it/s]
Frames piéton 4_15_1672:   5%|██▉                                                     | 46/865 [00:12<02:30,  5.43it/s]
Frames piéton 4_15_1672:   5%|███                                                     | 47/865 [00:12<02:42,  5.02it/s]
Frames piéton 4_15_1672:   6%|███                                                     | 48/865 [00:12<03:34,  3.81it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 49/865 [00:13<03:12,  4.25it/s]
Frames piéton 4_15_1672:   6%|███▏                                                    | 50/865 [00:13<02:58,  4.58it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 51/865 [00:13<02:37,  5.16it/s]
Frames piéton 4_15_1672:   6%|███▎                                                    | 52/865 [00:13<02:26,  5.56it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 53/865 [00:13<03:24,  3.96it/s]
Frames piéton 4_15_1672:   6%|███▍                                                    | 54/865 [00:14<03:26,  3.92it/s]
Frames piéton 4_15_1672:   6%|███▌                                                    | 55/865 [00:14<03:22,  3.99it/s]
Frames piéton 4_15_1672:   6%|███▋                                                    | 56/865 [00:14<03:14,  4.16it/s]
Frames piéton 4_15_1672:   7%|███▋                                                    | 57/865 [00:14<03:28,  3.87it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 58/865 [00:15<03:24,  3.94it/s]
Frames piéton 4_15_1672:   7%|███▊                                                    | 59/865 [00:15<03:36,  3.73it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 60/865 [00:15<03:53,  3.44it/s]
Frames piéton 4_15_1672:   7%|███▉                                                    | 61/865 [00:16<03:41,  3.64it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 62/865 [00:16<04:42,  2.84it/s]
Frames piéton 4_15_1672:   7%|████                                                    | 63/865 [00:16<04:10,  3.21it/s]
Frames piéton 4_15_1672:   7%|████▏                                                   | 64/865 [00:17<03:54,  3.41it/s]
Frames piéton 4_15_1672:   8%|████▏                                                   | 65/865 [00:17<04:11,  3.18it/s]
